ciphertext,label
"K^
^BO
FKDNCDM
YBO
YK]
@_KDC^K

BOX
LKIO
LF_YBON
ZCDA
]C^B
ORIC^OGOD^

X_D
NE]D
^BO
BKFF
LXEG
^BO
AC^IBOD
^E
^BO
LXED^
NEEX
",xor
"OKIB
GOO^CDM
Y^KX^Y
]C^B
K
ZXKSOX

ELLOXON
YZED^KDOE_YFS
HS
EDO
GOGHOX
EL
^BO
MXE_Z
",xor
"K
YOIXO^
IEDYZCXKIS
EL
GKD_LKI^_XOXY
CY
BKXNFS
Y_IB
K
\OBCIFO
",xor
"DE
EDO
GK^OXCKF
CY
HOY^
LEX
KFF
YC^_K^CEDY
",xor
"C^
CY
GS
Y^_NCON
IED\CI^CED
^BK^
DE
DK^CED
]CFF
O\OX
XCYA
MODOXKF
]KX
KMKCDY^
_Y
_DFOYY
]O
YBE_FN
HOIEGO
YE
LEEFCYB
KY
^E
DOMFOI^
^BO
NOLODYO
LEXIOY
]O
DE]
YE
ZE]OXL_FFS
Y_ZZEX^
",xor
"LEX
JJ
Y_XOFS
KDS^BCDM
CY
HO^^OX
^BKD
K
ZEFCIS
]BCIB
KFFE]Y
LEX
^BO
ZEYYCHCFC^S
EL
D_IFOKX
]KX

",xor
"^BO
XOY_F^
]KY
LEX^_DK^O
",xor
"ZXEGE^OXY
KF]KSY
BKY^ODON
^E
ZFKIO
^BOCX
IBECIO
^CIAO^Y
CD
^BO
BKDNY
EL
^BO
]OKF^BS
YZOI_FK^EXY

KDN
EDFS
^BO
GKD
]BE
ADO]
^BO
GKD
]BE
ADO]
^BO
LOFFE]
]BE
BKN
KD
CD
]C^B
^BO
M_S
K^
^BO
HER
ELLCIO
O\OX
IKGO
_Z
]C^B
K
MEEN
YOK^
LEX
K
IED^OY^
EL
KDS
CGZEX^KDIO
",xor
"MXOMY
OSOY
LFCIAON
_Z
LXEG
BCY
CDY^X_GOD^
ZKDOF
",xor
"C^
CY
KD
ORE^CI
ZFKIO

YE
NCLLOXOD^
LXEG
^BO
EXNCDKXS
^BK^
^BO
IKY_KF
^E_XCY^
CY
FCAOFS
^E
YOO
K^
LCXY^
EDFS
^BO
IED^XKY^
KDN
^BO
_MFCDOYY
EL
DKXXE]
Y^XOO^Y
FCDON
]C^B
BKZBKPKXN
BE_YOY
",xor
"LEX
FKXMO
FO^^OXY

OM
^BOXGELEXGON
EL
KIXSFCI
EX
H_^SXK^O

^BOXO
KXO
E^BOX
^OIBDC[_OY
",xor
"GS
FKY^
CGZXOYYCED
KY
^BOS
FON
BCG
ELL
^E
K
Y^EIAKNO
]KY
EL
BCY
ZKFO
LKIO",xor
"IED^CD_O
ED
^BO
\CK
N
HK_FFKXC
^E
^BO
IEXYE
\C^^EXCE
OGKD_OFO

^BOD
^_XD
XCMB^
LEX
K
IE_ZFO
EL
B_DNXON
SKXNY
^E
^BO
IB_XIB
EL
YKD^
KDNXOK
NOFFK
\KFFO
",xor
"DOR^
^E
BCG
]KY
K
SE_DM
HES
C
]KY
Y_XO
BKN
YK^
DOKX
GO
K^
EDO
EL
^BO
^XKNCDM
YOYYCEDY
",xor
"N_XCDM
^BO
YFE]
H_CFN_Z

^BO
OYYODIO
EL
K
ZEFCIS
EX
K
GKD
CY
IEDIOKFON
_DNOX
OGHXECNOXON
NO^KCFY

LCDO
]EXNY

Y^X_^^CDM
MOY^_XOY
",xor
"CD
XOZXOYOD^CDM
ZKX^
EL
^BCY
DO]
ZCI^_XO

C
]CFF
HO
XOIE_D^CDM
YEGO
EL
GS
E]D
ZOXYEDKF
ORZOXCODIOY

XOKI^CEDY
KDN
@_NMGOD^Y

",xor
"JJ
SE_
IBOKZ
HC^IB


",xor
"YBO
NXOKGON
_Z
^BO
IEEACO
XOICZO

^XCON
C^

FCAON
C^
KDN
OD^OXON
C^
CD
^BO
IED^OY^
",xor
"JJ
H_^
BOXO
SE_
KXO
CD
^BO
ZKFKIO
",xor
"^BOD
BO
^_XDY
HKIA
^E
SE_
",xor
"_DFCGC^ON
MKGO
HKMY
KXO
ZEYYCHFO
KDN
FOMKF
CD
GEXO
^BKD

Y^K^OY

ED
YBEE^CDM
ZXOYOX\OY

EDO
EL
^BO
DO]OX
ZBKYOY
EL
GENOXD
MKGOGKDKMOGOD^

LEX
LC\O
KDN
YCR
GED^BY
OKIB
SOKX
",xor
"LXEG
^BO
ZECD^
EL
\CO]
EL
YSD^KI^CI
KDKFSYCY
^BO
BOKN
]EXN
CD
^BO
Y^K^OGOD^
CY
^BO
ZXONCIK^EX
BKY
HXEAOD

KDN
LXEG
^BO
ZECD^
EL
\CO]
EL
GOKDCDM
C^
]E_FN
YOOG
^BK^
^BO
^XE_HFO
IOD^OXY
CD
^BO
HXOKACDM

",xor
"CD
BCY
Y^_NS
YKG_OF
@EBDYED

@EYOZB
]EEN
AX_^IB
^KAOY
^BCY
FCDO
]BOD
BO
YKSY
^BK^
]BK^
KXCY^E^FO
XOKFFS
GOKDY
HS
BCY
^BOEXS
EL
IK^BKXYCY
CY
^BK^
E_X
O\CF
ZKYYCEDY
GKS
HO
YE
Z_XMON
HS
^BO
NXKGK^CI
XC^_KF
^BK^
C^
CY
JJ
FOYY
FCAOFS
^BK^
]O
YBKFF
CDN_FMO
^BOG
^BXE_MB
E_X
E]D
KI^Y

",xor
"K^
Y^_XHXCNMO
\CFFKMO

GKYYKIB_YO^^Y

SE_FF
LCDN
K
IEGZFO^OFSXOY^EXON
DO]
ODMFKDN
^E]D
",xor
"
@
",xor
"FO^^OXY
IKGO
XOM_FKXFS
LXEG
DOXCOD

DCIBEFKY

KDN
GKX^CD
",xor
"BO
LE_DN
^BOG
DOKX
^BO
IKXIKYY
EL
K
POHXK
^BK^
BKN
HOOD
ACFFON
^BO
DCMB^
HOLEXO

KDN
BO
ICXIFON
EDIO

DEYO
^E
^BO
MXE_DN

BKCX
YBEE^CDM
_Z
KFEDM
BCY
HKIA

KY
C^
NCN
]BOD
BO
]KY
KL^OX
FCED
EX
HOKX

KDN
^BOD
BO
FCL^ON
BCY
BOKN
KDN
HKSON

KDN
^BO
ZKIA
@ECDON
CD

KFF
BOKNY
BCMB

KDN
@EDOY
ADO]
C^
]KY
K
BE^
^XKCF
",xor
"^BO
^CNO
^_XDY",xor
"C^Y
FCAO
K
LFKGO

C
M_OYY


YBO
YKCN
CD
K
NXOKGS
^EDO
",xor
"JJ
EB

@_Y^
YEX^
EL
O\OXS^BCDM
CD
MODOXKF

",xor
"EDO
NXEZ
EL
OKIB
YKGZFO
]KY
KNNON
^E
EDO
NXEZ
EL
K

Y_YZODYCED
EL
MXE_Z
KL
EX
MXE_Z
H
XON
IOFFY
CD
K
YGKFF
KL
^OY^
^_HO
",xor
"BO
KFYE
ORZKDNON
KDN
GENOXDCPON
^BO
XKNCE
YSY^OG
]C^B
K
IOD^XKF
IED^XEF
Y^K^CED
",xor
"MXKN_K^OY
EL
^BCY
GKCNY
YIBEEF
KXO
G_IB
CD
NOGKDN
KDN
IKD
KF]KSY
LCDN
]EXA
CGGONCK^OFS
",xor
"]BK^
DE]

",xor
"YDE]
Y^EXG",xor
"KY
K
]XC^OX
ED
^BO
^BOK^OX

C
BK\O
ZKCN
IFEYO
K^^OD^CED
^E
^BO
ZFKSY
",xor
"]BK^
C^
NEOY
",xor
"^BO
KI^C\O
YZEDYEX
EL
@OLLOXYEDY
GOKY_XO
LEX
XOFCMCE_Y
FCHOX^S
CD
\CXMCDCK

GKNCYED
ZFKSON
^BO
GEY^
CDLF_OD^CKF
YCDMFO
XEFO
CD
^BO
NXKL^CDM
EL
^BO
IEDY^C^_^CED
KDN
CD
YOI_XCDM
C^Y
XK^CLCIK^CED
CD
\CXMCDCK

LE_DNON
^BO
LCXY^
ZEFC^CIKF
ZKX^S
CD
KGOXCIKD
BCY^EXS

KDN

KY
@OLLOXYEDY
YOIXO^KXS
EL
Y^K^O
KDN
BCY
Y_IIOYYEX
CD
^BO
ZXOYCNODIS

M_CNON
^BO
DK^CED
^BXE_MB
^BO
^XE_HFON
SOKXY
EL
E_X
YOIEDN
]KX
]C^B
HXC^KCD
",xor
"E_X
Y^KLL
GKD
IKHFON
LXEG
^_XCD
KY
LEFFE]Y
",xor
"H_^
EL
IE_XYO
^BO
CGZEYYCHFO
OLLEX^
EL
FOK\CDM
]E_FN
BK\O
^E
HO
GKNO
ED
^BCY
GEDNKS
GEXDCDM
",xor
"^BO
FCHOXKFIEDYOX\K^C\O
YZFC^

^E
NOLCDO
C^
L_X^BOX

NOXC\OY
LXEG
K
HKYCI
NCLLOXODIO
IEDIOXDCDM
^BO
ORCY^OD^CKF
Y^K^_Y
EL
Y^KDNKXN
YE_MB^
KDN
KHE_^
^BO
YZCXC^_KF
ORZOXCODIO
^BK^
FOKNY
^E
C^Y
CNOD^CLCIK^CED
",xor
"^BOXOY
YEGOEDO
^BOXO
C
BK\O
^E
YOO
",xor
"SE_
ADE]

",xor
"^BOXO
^BOS
KFF
NCN
^BOCX
_^^OXGEY^
^E
BOFZ
IE_YCD
OFOI
MO^
K
IXKGZ
E_^
EL
BCY
LEE^
",xor
"BKDNFOS
GKXXCON
LXOSK
KDN
XON

EL
^BO
XON
HOKXN

GKXXCON
KD^K
",xor
"XOYOKXIB
CD^E
YO\OXKF
I_F^_XOY
BKY
ZXE\OD
BOX
ZEYC^CED
^E
HO
K
GCY^KAOD
EDO
",xor
"JJ
GKO

]OXO
YE
H_YS
",xor
"^BO
IFCDCIKF
CGZXOYYCED
K^
^BCY
^CGO
]KY
OC^BOX
G_YI_FKX
NSY^XEZBS
EX
ZEFSGSEYC^CY
",xor
"BCY
ZCDIBON
LKIO
YBE]ON
^BO
XK\KMOY
EL
GKFD_^XC^CED
",xor
"DO\OX^BOFOYY

C^
GKS
HO
BOFZL_F
^E
IC^O
EDO
ORKGZFO

^BK^
EL
OGZFESGOD^

LEX

KY
]CFF
HO
YBE]D
HOFE]

C^
I_^Y
KIXEYY
HE^B
LKIO^Y
EL
^BO
DO]
IEDIOZ^
",xor
"JJ
BE^
NEMY

GKD
",xor
"KDN
FCY^ODCDM
^E
Y_IB
K
IED\OXYK^CED
EDO
GEXDCDM
]BCFO
^KACDM
K
I_Z
EL
IBEIEFK^O
CD
K
IKLO

XE_YYOK_
LE_DN
BCGYOFL
HK^BON
CD
ZOXYZCXK^CED

^XOGHFCDM
FOY^
BCY
K_^BEXYBCZ
HOIEGO
ADE]D

KDN
K^
^BO
YKGO
^CGO
NXOKGCDM
EL
^BO
Y^KX^FCDM
OLLOI^
BO
]E_FN
GKAO
CL
BO
YBE_FN
ZXEIFKCG
BCGYOFL
Y_NNODFS
KY
^BO
IEGZEYOX
",xor
"YE

KFF
^BCDMY
IEDYCNOXON

^BO
BCMB]KS
IEGGCYYCEDOXY
]E_FN
YOOG
^E
HO
OFOI^ON
",xor
"KNKG
]K^IBON
BCY
E]D
BKDNY
GKAO
^BO
IKXOYYCDM

KDRCE_Y
GE\OGOD^
^BK^

]BOD
XKCD
LKFFY
KDN
DEHENS
IEGOY

KDN
X_CD
NXK]Y
IFEYO
FCAO
K
IK^
X_HHCDM
KMKCDY^
^BO
KDAFOY

BKY
HOOD
^BO
XC^_KF
EL
Y^KFF
\ODNEXY

LEXO\OX
",xor
"BO
NO\CYON
K
NO^EDK^CDM
L_YO
CD
]BCIB
K
YBEX^
]CXO
]KY
IK_YON
^E
MFE]
HS
KD
OFOI^XCI
I_XXOD^
",xor
"K
ZCIAO^
M_KXN
EL
KHE_^


GEY^FS
BOYYCKDY

]OXO
K^^KIAON
HS
^BO
KGOXCIKDY
_DNOX
FKLKSO^^O

KDN
NXC\OD
HKIA
^E
^BOCX
IKGZ

YEGO
^]OD^S
^E
^BCX^S
EL
^BOG
LKFFCDM
HOLEXO
^BO
XCLFOGODY
LCXO
",xor
"CD
\CXMCDCK
IE_X^
EXNOXY
FON
^E
NOYOMXOMK^CED
CD
IBKXFE^^OY\CFFO
KDN
LFESN
IE_D^COY
",xor
"N_XCDM
BCY
^OD_XO
BO
KFYE
L_FLCFFON
M_OY^
ODMKMOGOD^Y
K^
^BO
HOXFCD
Y^K^O
EZOXK
",xor
"BOX
OSOY
]OXO
YGCFCDM

^EE

H_^
YE
YKNFS

KDN
^BOXO
]KY
^CXONDOYY
KDN
CDLCDC^O
]CYNEG
CD
^BOG
",xor
"YBO
KYIXCHON
BOX
NOFCMB^
]C^B
HE^B
ORZOXCODIOY
^E
^BO
OLLOI^
^BOS
YOOGON
^E
BK\O
EL
^OGZEXKXCFS
XOGE\CDM
LXEG
BOX
^BO
IED^XEFY
]BCIB
YBO
LOF^
YE
IEGZ_FYC\OFS
DOIOYYKXS
^E
GKCD^KCD
O\OD
]BOD
C^
GCMB^
YOOG
KZZXEZXCK^O
^E
XOFKR
^BOYO
IED^XEFY
",xor
"KDN
]BCFO
^BO
DK^CED
]KY
LEXGOXFS
DKGON
JJ
^BO
CYFKGCI
XOZ_HFCI
EL
ZKACY^KD


C^
CY
DE]
YCGZFS
JJ
^BO
XOZ_HFCI
EL
ZKACY^KD

",xor
"JJ
GKSHO
",xor
"^OFF
^BK^
^E
^BO
FC^^FO
]CLO
]BOD
YBO
GEKDY
K^
^BO
]EGKDY
H_XNOD

",xor
"NED
NXCDABE_YO
EL
ZKFY
XOY^K_XKD^
ZFKDDCDM
K
XO_DCED
]C^B
^BO
GCKGC
ZFKSHES
IF_HY
ZCKDCY^

@_FCKD
ME_FN
",xor
"CDNOON

^BO
YZCXKF
KL

]C^B
^BO
^]E
ODNZECD^Y
IEDDOI^ON
HS
K
Y^XKCMB^
FCDO
ZEYYOYYOY
EDFS
EDO
CDYIXCHON
Y[_KXO
",xor
"^BOS
KFF
Y]_DM
K^
^BO
YKGO
CDY^KD^
CD
^BO
YKGO
NCXOI^CED
",xor
"C^
CY
\OXS
OKYS
^E
OY^KHFCYB
HS
CDN_I^CED
ED
X
^BK^
CL
L
CY
CD
KL
^BOD
KL

",xor
"JJ
EB

C\O
ADE]D
BCG
[_C^O
K
]BCFO

",xor
"]BOD

GF
EL
IED@_MK^O
]KY
ZKYYON
^BXE_MB
K
IEF_GD

KL


^BO
LCXY^
KDN
YOIEDN
GCFFCFC^OX
LXKI^CEDY
IEFFOI^ON
]OXO
^BO
GEY^
YZOICLCI
KDN
MK\O
DE
DEDYZOICLCI
Y^KCDCDM
CD
YEGO
ORZOXCGOD^Y

KDN
\OXS
FC^^FO
CD
E^BOXY
",xor
"^BO
KN\KD^KMOY
EL
NCFK^K^CED
HS
^BO
ZBSYCICKD
KXO
HE^B
ZBSYCIKF
KDN
ZYSIBEFEMCIKF
",xor
"C^
ZXO\OD^Y
FK^OIEGOXY
LXEG
GCYYCDM
YEGO
EL
^BO
ZOEZFO
^BOS
BK\O
IEGO
K
FEDM
]KS
^E
BOKX

KDN
C^
MC\OY
^BO
XOYCNOD^
G_YCICKDY
K
IBKDIO
^E
ZOXLEXG
HOLEXO
^BO
LKGE_Y
DO]ZEX^
K_NCODIO
",xor
"CD
^BO
FK]
EL
IC\CFCPK^CED
KDN
NOIKS
HXEEAY
KNKGY
^XKION
^BCY
O\EF_^CED

KF]KSY
ZECD^CDM
^E
^BO
LKI^
^BK^
KF^BE_MB
^BO
LEXGY
HOIKGO
GEXO
XK^CEDKF

^BO
Y_HY^KDIO
XOGKCDON
_DIBKDMON
",xor
"JJ
YOO

KXMCOD^E

CL
SE_
IED^XEF
^BO
]KS
^BOYO
LEFNY
KXO
H_DIBON

FCAO
^BCY

EX
GKNO
^E
LFE]

SE_
IKD
ODXCIB
^BO
HENS
K^^C^_NOY
",xor
"C^
]KY
]BK^
KDSEDO
]BE
BKN
O\OX
YOOD
BOX
BKN
KF]KSY
ORZOI^ON
BOX
^E
NE
",xor
"E^BOX
^OIBDC[_OY",xor
"IEGZKXO
^BO
\KY^
NCLLOXODIO
CD
YIEZO
KDN
HOK_^S
HO^]OOD
BCY
DOK^
KDN
]C^^S
FC^^FO
IFKYYCIKF
YSGZBEDS
KDN
BCY
HCM

G_YI_FKX

ZKYYCEDK^O

KDN
OFE[_OD^
LCL^B
YSGZBEDS

",xor
"^XS
ZOMMCDM
NE]D
OKIB
YOZKXK^O
HXKDIB
^E
^BO
OKX^B

_YCDM
K
HEHHS
ZCD
^E
BEFN
C^
^BOXO
",xor
"GKDS
Y^K^OY
BK\O
FK]Y
XOM_FK^CDM
^BO
_YO
EL
HEK^
^XKCFOXY
KDN
YEGO
BK\O
XOY^XCI^CEDY
XOMKXNCDM
^BO
KMO
EL
GE^EX
HEK^
EZOXK^EXY
",xor
"C
KYAON
^BO
YKGO
[_OY^CEDY
CDYCNO
^BO
FK_DIBIED^XEF
XEEGY
EL
KD
K^FKY
GCYYCFO
HKYO
CD
]SEGCDM

]BOXO
ELLCIOXY
]BE
]OKX
YCNOKXGY
KXO
GKDDCDM
^BO
JJ
IEGGC^
H_^^EDY

^BK^
IE_FN
Y^KX^
K
]KX

KIICNOD^KFFS
EX
HS
NOYCMD

KDN
CD
^BO
IEGGKDN
IOD^OXY
]BOXO
E^BOX
ZCY^EFZKIACDM
GOD
IE_FN
MC\O
EXNOXY
^E
Z_YB
Y_IB
H_^^EDY
",xor
"^BXE_MBE_^
G_IB
EL
^BO
]EXFN

LEEN
CY
Y^CFF
YE
YIKXIO
^BK^
BKFL
EL
^BO
OKX^BY
ZEZ_FK^CED
BKY
^XE_HFO
MO^^CDM
^BO

IKFEXCOY
K
NKS
DOIOYYKXS
^E
Y_Y^KCD
FCLO
",xor
"CD
YBEX^

MSGDKY^CIY
_YOY
O\OXS
ZKX^
EL
^BO
HENS
KDN
XO[_CXOY
K
MXOK^
NOKF
EL
IBKXKI^OX
KY
]OFF
",xor
"SO^
]O
]BE
FOKD
_ZED
Y_IB
K
GKD
KDN
NXK]
Y^XODM^B
LXEG
BCG
KDN
ORZOI^
CD^OXZXO^K^CED
EL
^BO
CDLCDC^O
^BXE_MB
BCG

]O
]BE
XOKNCFS
KIIOZ^
BCY
YKIXCLCIO
KY
E_X
N_O

]O
EL
^BO
IEDMXOMK^CEDY
KXO
^BO
LCXY^
^E
^OFF
BCG
]BK^
CY
CD
E_X
GCDNY
CDY^OKN
EL
FCY^ODCDM
^E
]BK^
CY
CD
BCY
YE_F
",xor
"ME
HKIA
]BOXO
SE_
IKD
HXCDM
DE
BKXG

EX
C
]CFF
ME
KDN
MO^
^BO
EFN
GKD
LXEG
BCY
HON
YE
BO
IKD
YOO
SE_X
YBKGO


",xor
"IED\OXYOFS

CL
Y^K^CY^CIY
]OXO
_DIE\OXON
]BCIB
IED^XKNCI^ON
K
IBOXCYBON
^BOEXS

^BO
YE_XIOY
]OXO
NODE_DION
KY
LK_F^S
",xor
"GOSDOFFY
XOGONS
LEX
^BEGZYEDY
NOYZEDNOD^
GEEN
]KY
^SZCIKFFS
ZXKI^CIKF
",xor
"YEGO
XOGKCDON
CD
^BO
]EFFGKD
ODIFEY_XO

LEX^CLCON
]C^B
XKCDIEK^Y
EX
]C^B
DO]YZKZOXY
^E
IE\OX
^BOCX
BOKNY
",xor
"]BCFO
NXC\CDM
^BO
IE]
HKIA
BEGO
^BO
]EGKD
]KY
KYYK_F^ON
HS
K
YOX\KD^
GKCN
EL
MEX^ED
",xor
"C^
GCMB^
HO
XE_MB
ED
ONS^BO
K^
LCXY^

H_^
FCDNK
KDN
@EBD
HO^]OOD
^BOG
IE_FN
GKAO
K
YO^^FOGOD^
BKDNYEGO
ODE_MB
^E
YEE^BO
BOX

^E
YODN
BOX
HKIA
^E
IFO\OFKDN
EX
KDS]BOXO
",xor
"H_^
C^
ZFKIOY
K
YO\OXO
Y^XKCD
ED
^BO
KNGCDCY^XK^C\O
XOYE_XIOY

KFXOKNS
H_XNODON
CD
E^BOX
]KSY

EL
K
]CNOFS
NCYZOXYON

ZEEX
KDN
FKXMOFS
CFFC^OXK^O
ZEZ_FK^CED
",xor
"CL
^BXOO
NCIO
KXO
^EYYON

K
^XCKF
CY
EDO
^EYY
EL
EDO
NCO
KDN
^BO
ORZOXCGOD^
CY
IEGZEYON
EL
^BXOO
^XCKFY
",xor
"BCY
LOFFE]IE_D^XSGKD

CMEX
Y^XK\CDYAS

IOX^KCDFS
NCN
DE^
",xor
"C
CCCC 
CCC

CCC 

CCOC
C C
C
C C
CC

CCCCOCCCCC
C
CCC
CC
CCCCCCCCC 
CC
COC
CCC
CC
C
 CCCC
CCC
C
CC
C
CM",xor
"
DCC 


CC
C
COC
COCC C
CCC
CC MCQSCOCCCC
CC
CCCCCC
CM",xor
"CCCCCCCC
CCC
CM",xor
"DDCNNC	CMC
CM",xor
"
C
CCOCC
CCCCCC
COC

CCCOCCCCC
CCCC CCC
CC
C
CCCCCCM",xor
"CCDDCM",xor
"CC
COC
C
COCCC

CM",xor
"COCCCOCDC
CCC 
CC
C
 CCC
CC	CCC
 CCCCCM",xor
"CCOCC 
CC
CCCC
CC	C
 
CYC
CC
CCOC[VCC CC
CC 
COCUWCC CC
C CCOCCWRCC CC CCC
 
C
C
C	CXCX",xor
"
C
C
CC
CCCC
 CCCN CM",xor
"C CCC 
CCC
COCCC CC
COC
CCC
 
COCCCM",xor
"CCC
CC
C
CCC	CCCC
C C 
CCC
CCC CC
CC
 C
CCCCCCCCCC
CCC


C
CC C
 CM",xor
"C
C
CDC

C C CC
 
COCCCCOCC CN
CM",xor
"CCCM",xor
CCCDDC\C\,xor
"MCCCCCCCCC CCC
 
CXCX",xor
"
C
COC
C COC 
 
C
CCC
C
CC C 
 COCCCC
CCCC
CCCC CCDDCCCCCC CDDCM",xor
"CCCCCCCCC 
C
C
CM",xor
"C
C
CC
COCCCCOC 
CCC
 CXCX",xor
"
C
C
CC
CCCOCDC 
C
CCCCCC 
CM",xor
"
CCCC
CCCCOCCCCCCC
CM",xor
"CCC
CCCCOCC
CCC
C 

CCC

CC
CCM",xor
"
CCC C
CM",xor
"C
CCCCOCCC
CC
 CCCOCCDDCM",xor
" 
C
CCM",xor
"DCCC
CM",xor
"CCCCCCOC
CCCM",xor
"C
CCCM",xor
"C
COCC
C
CC COCCCC
C
CC

C CCC
C CC  C
CCCCCC

CCCC
CM",xor
"CCC
CCC 
CCCC
COC	C

CC  C
CCC
CM",xor
"CCC
CCC
 C
CCRCCPCM",xor
"CCCCCDDC\C\",xor
"C 
CCDDCBCB",xor
"CCCC
CCCC
CCC
C
CCC 
CCXCX",xor
"C
CCCCCOC
COCCC

COCC
 CCN 

 CCC
CM",xor
"C
CCCC
CQSOSSSCCC C
CCRQDCC
CC
C
CKCCQRFC
 C
CCCCCC CC
CUFCJCCC 
C
C
CC
 CCC
C
C
CC CM",xor
"CC

COCCDC	COCCC
CCC
CDDC\C\",xor
"C
C
DCM",xor
"
C CCC

CYCCOCCC
CC
 CCC
 CCC
CCCC

 C
CMCKCRCJCOCC
CC
 CCC 
C
CCC
CCCC
C
COCC
CC
C
C
C

CC
CCOCCCCCC
CCCCMCKCRCJCM",xor
"CC 

DC CCCC
CCCC 
CCCCCC COC
CC

C
CCCCM",xor
"C
DC
CCCC
CCCOCCM",xor
"C
",xor
"CCCOC
COCC
 C
 CC 
C
CCCCC
CC
C
CM",xor
"CCCC
C
COCCCC NCCCC CC
CM",xor
"CCC
 C
CC
 CCOCCC
CCCCCOCCC 
CC
 CCCM",xor
"CC
C
C C CCCC
C

CCC
CM",xor
"CCCCCCOCC CCOCC
CC  COC CCCC
C  CM",xor
"CCC
CXCX",xor
"CC
C

 CCCC
CCCCCOCCCCC

 CC C 
CC
C
C
COCCCCCCC C C
C CCC
 CCCC
CCCC	CDDCM",xor
"CCCC
C
CCCCOCDCCCCC
C
C
CM",xor
MMCM,xor
"CNCVSSN
CC CC


COC

COCCC
CCCQTNPSCXCX",xor
" CCC	CCCCCC
C

 COCCCCCCOC
 
C
COCCCCCC
CC CM",xor
"CCCCCCOC
CC CM",xor
"CCCCCCCC
CCCCOCCC C C
CCCC
CCCCCCCCC
CM",xor
"
CCC
CCCC
CCCCCCCCCCCCCC

CCCOCC
 CCCOCC
CCC
CC CC
CCC
CCCCM",xor
"CCCCC CC CCOCCCCCCOCCC CCC
CCCCCCC
CCCCYC

CCC
C
CM",xor
"DCCC

CM",xor
"
CCC CCC COCCC
COCC
C
CCOCC
COCC CC C
C
CCC
 CC CCOCC CC
C

CC C
CCC C
COCC
CCCM",xor
"CCCN
CC  CC
CC
C
 CC
CM",xor
"CCC CCCCCCC 

 C CCCCM",xor
,xor
"C
CC
C
CC
CC
 
CYCC
CCCC
 CC

CM",xor
"
CCCCCCCC  C CC C CCCC

C
CCCCC

C

 CCC 
CCCC
 CCCCM",xor
"C CCC 

CCC
COC
CCCCCCCCOCC CCCCOC
CC
CC
CC
C 
 CM",xor
"
C COC
 N
 COC
C 
CCGQVSCCOC
 C
CC

CCCRUC CCM",xor
"C
C
",xor
"COC CC 
COC
C
C 

CCC
 CC

CC
C 
 C 

 C
COCCOC
CCC 
COCCCC CCC
 


CCCCCC
COCCC	 C 
C
C
C
C
CC
 C 
CDDCM",xor
"C
CCC

CCCC
CCCCC CCCC
C
C  CCCCKCTMUFC
CCJCM",xor
"CCC
CCCCCCCCCC CCCCM",xor
"CCC 
CXCX",xor
"CC C

CCKC
CJC
C 
 COCC 
CC
 
C C
C
CC
COC 
C
C
C
 CC

C
 
COC C 
CC
CC
 COC MCM",xor
"C  N

N 

C COCCCCC
C CCOC
CM",xor
"

CC
C
CCC
CCCC

CNCOC
C
CCCC C
C

C 
CCCCC
CM",xor
"C CCCOCCCCCCCM",xor
"
C
C
 
CC C
CC CCCCCCOCCCCCC
CCC
CCCCC

C

CC   CCCCCM",xor
"C
CC
COCDCCC
 CC
C	
COC 
 COCCCDDCM",xor
"COCCCC
C

C	 
CC  COCC 
CC  CM",xor
"MCC
COC
CCC
C 
CCOCCCCCCCUWVN C
C CCCC CC CMC 
COC
CCC 
CM",xor
"CCC 
CCOC 
C
CCCCM",xor
"CC CC
 CCCCC
CXCX",xor
"C
CCDCCM",xor
"CCCCCCCCCCCOCC COCCCCM",xor
"CCCC
  
CC
CCC
C C
CCCC
CNNCMMCOCCCC

CCC CCCCCCCCXCX",xor
"
 CCC
C
CC 
CCCCCOCCCCCC
CC
CCC 
C

CM",xor
"C
C CCCC
CC
CCC
C

C
CCC
C CM",xor
"
CC CCCOC
 CCCCCCCCCCCCCC  
CC 

 CC
CC
 CCCOCCCCC
 C
CC
CM",xor
"CCC
 C
C
 
CM",xor
"
DCCC

CM",xor
"CCCCCOC
C
CCCCCC
CM",xor
"CC
CC
CCM",xor
"C
CCC
CCCCC
C CCIIC C
 COCCCCCC
 COCC
CCCOCIICCC
CCCCCC CCC
C
 C CM",xor
"C
C  CCC
C
CCC 
C 
N 
 CC
CCOCCCCC
C C 

 C CC
C CCCCC

C
 CM",xor
"C CC
C
CC
CCCCCCCCCCCM",xor
"
CCCCC	CCOC
CCCCCCCCCC
CC
C
CC
C
C
CC
CCC
CC	CCC
CCCC
CCCCCCC
CCCC 
CM",xor
"C
CC CC
CC CM",xor
"CCOCC CCCCCCOCCCC
CCCM",xor
"C
CC
COC
C
COCCVNTCXCX",xor
"C
CCC C
CC
CCCCCCC

CCCCCCCCCC 

CM",xor
"CCOCWCKCC
 CCJC
CQYQQCXCX",xor
"dlc msmumlq sbyvq gipo wrbslqip -- kpj yzcb xfo ggdc , yd xfsw fyyp , rssciuszcc amepb li dewqsre yzcb wryzcc .",vigenere
"`` s'q qyvpi , qpc. qgxoq '' , kvjorc cegn ml k xmxi qy pmg cme gmepb repnpw riyb mr .",vigenere
"dlc zvmqvyw gywi mex mp xfo rzm wnoggkp nbshogrc hczepdqcxx , yxh ukw qvsrdib sr rri be tmxx qrsu yj rri uoii cipsiq .",vigenere
